Country;2005;2006;2007;2008;2009;2010;2011;2012;2013;2014;2015;2016;2017
Aruba;;;;;;;;;;;;;
Afghanistan;78.97008657;76.82497501;78.16998959;75.40338635;72.77924418;78.99665236;73.25516939;74.48620796;72.04786539;73.05592299;78.38229537;75.97433329;75.48257709
Angola;42.33265519;30.66570163;28.38397026;21.65323794;15.50890505;19.34375614;17.99380928;17.6191777;21.34927809;26.87616646;33.52316618;35.20893157;34.12101269
Albania;;;;;;;;;;;;;
Andorra;50.49583316;50.92135072;50.7032454;48.41379523;46.6113627;45.43219209;44.39961314;43.88948977;43.27659011;42.80395806;42.3558265;41.79089069;41.77705348
Arab World;34.93731516;34.07795287;34.62103309;34.59635015;31.35390042;33.04974003;30.83879859;31.49891481;30.69662781;28.96822339;31.4442055;32.06310482;38.30930147
United Arab Emirates;30.13918996;29.70960736;28.87625098;25.13651848;16.10036939;17.9457441;16.88403785;16.73880368;17.1557948;17.8078264;17.78964996;19.15773898;18.86744052
Argentina;33.06791484;31.60444498;29.26903069;25.6215632;22.53738791;19.70937252;17.99764931;14.11185265;14.4944191;14.55834955;13.78933191;15.98309577;15.01852721
Armenia;62.93591857;61.17357016;58.22918415;71.43701315;73.63292575;77.62413025;78.41966748;78.58729959;82.87557364;82.4813664;81.62987828;80.64687848;84.34807658
American Samoa;;;;;;;;;;;;;
Antigua and Barbuda;27.2046566;30.08434474;30.74154556;30.54154217;24.08895791;25.50686002;26.38317049;28.11950445;26.9559741;27.76048183;25.98371208;31.72703683;34.98488665
Australia;19.64298338;19.74958777;19.00250018;19.04173046;19.0527007;19.74927187;19.17252541;19.9342072;19.7154209;19.55827028;18.94660145;18.33779067;18.15210283
Austria;19.1832602;18.80627722;18.80613863;18.24393272;18.05128604;18.60162616;18.73956323;18.67409199;19.17125136;19.09817606;19.09111291;19.30112839;19.2032665
Azerbaijan;87.09971309;83.96854997;79.27516699;77.44327188;77.03319192;77.3955524;77.59210467;75.57213306;77.86141038;78.10548544;79.44632769;81.57103062;83.85614157
Burundi;35.17008722;34.81430709;35.70703566;35.95796824;31.6275537;28.20030749;25.47524273;22.69366384;21.08439505;29.92245257;30.82937002;25.21666884;25.4629761
Belgium;17.93370098;18.66180748;19.21070814;18.43404472;18.16453636;18.17270666;18.17521751;17.73408204;18.03226322;17.49034077;17.53991246;17.86475033;17.63822287
Benin;51.07798576;50.54692626;49.04190898;47.35903144;46.06668353;45.06617188;43.67434382;37.40644753;42.31209159;44.01254356;40.49658775;43.48329008;44.97992694
Burkina Faso;30.71225584;30.85259795;27.39347219;30.95701039;31.44069016;30.168733;32.88170099;32.38356709;33.53733122;34.07847583;36.02980077;31.38309419;31.67759478
Bangladesh;64.85486031;65.07526636;65.81632495;67.16353893;67.23670363;67.2104001;67.37222672;67.46909618;68.51466298;69.93145943;71.81633711;73.12600613;73.88473749
Bulgaria;38.867414;42.64740646;42.59270132;42.6291883;44.36734319;43.14134419;44.46372688;47.74680734;47.10148871;45.8127737;47.66826928;47.95404673;46.55256867
Bahrain;28.1925261;27.09490955;30.15912473;27.22068429;28.34785581;28.4604609;28.43585014;26.80392265;26.90460384;26.17599964;25.84038675;27.98785865;30.55217564
Bahamas, The;29.51084077;27.56047845;29.81061041;28.86936665;27.84377933;28.42274606;28.40172052;28.68724763;28.58025432;30.05292416;26.86096132;27.68524587;30.98246753
Bosnia and Herzegovina;45.20005882;44.99708712;44.27066743;43.91299486;30.61831594;30.075863;29.46848571;29.21257019;28.96248698;28.9667964;28.84111106;28.68273258;29.13931012
Belarus;21.78302556;24.38807935;25.79393983;29.84134257;30.91972172;29.16506827;33.58784318;30.77398241;33.79233778;34.89432335;36.2026155;26.71418488;27.5150001
Belize;30.14234006;28.25540304;25.79629421;25.2551198;23.84239286;23.90866876;24.50062484;25.31637847;24.33893979;24.01669025;23.14127386;23.54303449;24.15486276
Bermuda;;;;;;;;;;;;;
Bolivia;32.000193;32.26539493;30.76193631;30.36822975;30.09937704;33.27740133;32.50546455;34.35833752;34.00916457;30.90435863;27.32661664;28.02112103;25.07784665
Brazil;35.876441;34.37126577;33.09412003;30.88409305;31.21032119;29.3852061;29.29958403;29.68203127;28.17706764;28.18024755;28.44441533;27.40692198;27.45549381
Barbados;35.07393003;35.3816092;36.84221506;35.45526862;36.31339967;38.08009028;42.1882242;38.6069864;41.5833801;44.42222118;45.22994459;45.17970085;46.30357325
Brunei Darussalam;16.33396298;14.68852758;12.78499961;10.10823771;9.499402344;8.261349052;8.471868932;8.851929009;9.407419711;7.334599644;4.97357659;4.979815334;5.17660901
Bhutan;16.79038256;14.79103267;14.33664709;15.47424793;16.58108979;16.48263484;16.34392738;20.50640434;20.31390369;21.17123157;19.79465783;20.12969553;13.30646574
Botswana;8.827057481;8.287514001;6.772622466;5.815736577;5.423530564;4.993563145;4.573960602;4.240046442;3.784344345;3.717095405;3.577817604;3.307494149;2.993242256
Central African Republic;42.63030589;42.92166829;38.4525001;42.6107198;39.86817002;46.43595815;44.79361773;43.30779314;48.74460697;41.21004641;29.98105884;43.07941794;31.18909895
Canada;15.36829323;15.11857808;14.80204165;14.66703713;14.3118754;14.64707404;13.94955367;13.77405971;13.63234073;13.64677101;13.55412304;14.12830651;14.21975046
Central Europe and the Baltics;22.9161896;22.98265525;23.21317189;22.40419544;22.38140931;22.35346336;22.93298123;23.42209925;22.57865779;22.22390026;22.62179547;22.61831697;22.41601286
Switzerland;30.30704558;29.97010052;29.73951995;29.05845344;28.83857489;29.08069193;28.52466404;28.80406678;28.34824622;29.23769057;29.07631695;29.56175804;28.94698679
Channel Islands;;;;;;;;;;;;;
Chile;42.47086644;40.74997902;39.18727338;37.43042648;34.58893895;34.4676286;34.49926078;33.40764344;33.63831043;34.26873088;34.50925648;34.76994634;33.53418112
China;57.68999457;55.99118471;51.29120946;47.3682493;43.45622063;40.80001414;40.26554227;39.23458755;38.15951645;36.56483293;35.08928716;35.9061867;36.05041206
Cote d'Ivoire;61.12484932;62.79311776;63.33989501;59.38510299;59.6267581;58.51430297;59.20729637;52.79811621;56.15932345;51.14341974;42.86673367;40.14711082;39.36074376
Cameroon;76.5824914;77.09382176;76.65479779;78.7997663;74.41906929;71.73981071;51.44386292;70.26734948;71.40277624;70.87862492;69.74412203;69.66690421;70.95760107
Congo, Dem. Rep.;68.16099286;67.64258742;63.48213553;49.79074299;45.36221027;37.04969585;38.82510364;39.63495791;39.43296969;38.71640861;37.17883229;37.27769256;40.12472034
Congo, Rep.;51.97861195;48.68206978;49.15676117;37.85081208;50.37176013;42.15446711;41.09134674;29.73799109;30.65258563;31.18631542;32.46011734;46.21185958;48.40123951
Colombia;16.40795916;17.93336868;19.24852282;20.85273564;18.01454723;17.00355709;15.31575471;17.85855293;16.66926593;16.41655564;16.05920494;16.36622846;16.30842686
Comoros;80.21765947;80.71805239;81.08516335;80.98393679;81.51156306;78.73999476;70.39695382;78.21035385;76.42638683;76.71011686;75.2803266;72.66513109;74.64712858
Cabo Verde;24.59075451;23.79957438;22.91623205;24.45173562;24.22961593;28.08193266;25.89292824;24.56819117;24.25014526;25.69905221;27.75767148;28.71302366;28.89647782
Costa Rica;32.77381659;31.0769558;30.91247082;29.51094806;26.40224993;25.38431287;25.78322887;24.50274974;23.22566658;24.41330552;22.5992322;22.20295221;21.25539035
Caribbean small states;36.02160836;35.79232496;37.94930047;37.10147918;35.87119169;35.78920154;35.75068344;35.0200593;34.39128381;35.18797316;33.07959697;32.98705111;32.99456916
Cuba;14.84367549;14.2636627;9.783149511;8.837512881;8.099641651;9.181971103;10.81638038;13.13097328;12.27119043;9.638877213;9.62183103;10.28543487;10.48266366
Curacao;;;;;;;;;;;;;
Cayman Islands;;;;;;;;;;;;;
Cyprus;49.83219802;48.32824767;48.79761338;51.4000833;49.9238044;40.94297886;42.79902577;44.02578771;43.09228957;44.73412633;44.32916045;45.2442795;44.63203549
Czechia;11.09285206;11.64602414;13.63102496;16.13297015;15.05053937;15.25087506;15.02145827;15.29148817;13.58585358;14.08199221;14.82839435;15.02381265;14.80910182
Germany;14.08945024;14.49688375;14.43142295;14.1092062;13.91829103;14.04069811;14.05884922;14.11986351;13.27638924;12.86283284;12.98534572;12.88281828;12.67291903
Djibouti;41.67883098;37.76251674;35.84453464;31.61332011;30.1686883;29.03930843;24.2288053;22.94796556;24.05808419;22.65952677;20.38418949;23.39403033;26.5042156
Dominica;38.07228506;36.53484285;38.36634457;40.95465839;37.53803074;35.92567742;36.78412735;35.26906371;34.98404026;33.93606842;30.75389862;29.06554043;30.95495701
Denmark;14.70920742;14.52642977;14.56182599;14.11779821;13.68460506;14.38572407;14.55079019;14.15904015;13.81007284;13.77456188;13.67477924;13.71238232;13.73846531
Dominican Republic;53.87655497;54.74832654;47.68967927;43.60145628;42.82118976;43.9168036;42.44413078;42.8616792;42.18322337;42.48417616;42.85131097;44.61641312;44.73819733
Algeria;28.09361219;29.12136018;28.08858156;26.14695728;27.44950652;28.8824439;27.87346542;25.71590841;27.56197751;26.65845454;28.20820212;30.88213503;32.54883885
East Asia & Pacific (excluding high income);54.48801344;52.34735924;48.39958496;45.61029271;42.61703125;41.17588773;40.80181863;39.71715851;38.58084074;36.81145455;35.55165014;36.14893964;36.10168579
Early-demographic dividend;44.92618488;43.24649143;42.80748013;41.45424729;39.96874001;40.15038365;38.52530623;37.33746115;37.81136062;36.30555233;36.21057285;37.18827172;38.21623166
East Asia & Pacific;25.63750605;26.70416308;26.12945429;25.96773802;25.07596306;24.67734841;23.72053514;24.13188979;25.31904205;25.43536235;25.72220582;25.48050596;25.96224002
Europe & Central Asia (excluding high income);32.32817725;31.79043816;31.76110711;30.84091736;31.2419622;32.68299138;32.82414235;32.55740053;33.95604385;34.85945743;36.30625013;36.69349132;37.52425842
Europe & Central Asia;16.42110924;16.77464156;16.86486383;16.94388523;16.54411381;16.9520846;17.256683;17.40494818;18.00540851;17.85738001;17.90121848;17.89209541;18.01821547
Ecuador;63.01199794;61.1255765;53.68430614;52.13829875;50.85088015;47.52025604;45.43479681;43.63069236;42.36783087;41.98366404;43.86994243;40.38443565;39.39850628
Egypt, Arab Rep.;64.58325982;60.41719913;60.32749414;61.82380319;60.43681502;62.6281023;60.49510241;62.98623085;61.2108171;59.03896689;59.45430398;59.00741816;60.08251309
Euro area;15.38683723;15.78942265;15.75888805;15.82223874;15.37045439;15.49981175;15.79042205;15.82881744;15.73228881;15.61808907;15.71067301;15.61485187;15.50495462
Eritrea;35.23891568;34.45084393;44.09306049;45.10209262;43.74355376;52.83788443;38.47586513;53.97942066;54.90223765;55.20907044;58.45347047;58.33833814;59.12152529
Spain;21.95907682;21.27019912;21.03814483;21.01576924;19.5030123;20.75950205;21.11074477;22.84075618;23.98318201;24.36438203;23.78713787;23.93914312;23.56579006
Estonia;22.63690233;23.16620201;22.65051454;20.72413415;20.33495456;21.91824913;21.55589908;21.51741236;22.60502726;22.62244374;22.78413773;22.72888422;23.66462499
Ethiopia;31.34029806;38.77533078;36.99623644;38.47733438;41.53925776;42.29021072;46.53789103;42.16745496;42.40406752;38.47412467;35.60949564;33.69998932;34.40898955
European Union;15.73995995;16.10504449;16.10217128;16.17269722;15.71622884;15.86635464;16.09716722;16.15075469;16.01680051;15.9131186;16.01555629;15.92537653;15.81845019
Fragile and conflict affected situations;49.69209052;46.35444125;47.18351044;49.92921497;48.16476305;48.91101376;48.1356662;48.848154;51.52173232;51.03589571;53.35879582;59.28722594;60.88404431
Finland;20.66593766;19.72095817;19.82014626;19.5440501;19.38837022;19.96495873;19.33733374;18.69531572;19.33733374;18.92360151;19.77814883;20.49999535;20.22742331
Fiji;12.0877482;14.34637159;15.58711231;16.50561243;24.58940148;22.37072289;25.31678677;24.78924692;22.54663706;19.89637315;21.02604508;20.63828558;15.59424847
France;7.36894682;9.343630075;9.506957978;9.99231413;10.14965624;10.22069007;10.22155136;10.10120213;9.928711504;9.845147282;9.70665291;9.551420808;9.384219348
Faroe Islands;;;;;;;;;;;;;
Micronesia, Fed. Sts.;3.202762455;5.030861124;4.466363043;4.099269211;3.749737516;3.233531862;3.025219403;2.884986997;2.71205008;2.694590762;2.570229769;2.559812739;2.403530665
Gabon;52.13556886;51.14926696;50.37234426;51.96375847;50.63160658;25.50564706;27.73152888;28.00476253;28.59301865;28.12981009;25.90465844;22.55089283;25.15639067
United Kingdom;9.898933023;10.18192694;10.40985957;9.436758608;9.372603148;9.79340598;9.883193672;9.715238214;15.03525972;14.97426927;15.12357891;15.49326032;15.95682204
Georgia;79.58549261;77.26432681;75.67359805;66.54589176;68.90898943;72.72727489;75.61214566;73.43678474;69.07719374;65.9756124;57.32433796;55.51872253;54.76190448
Ghana;40.13938308;40.80955684;40.69285393;40.64579606;33.99345577;33.20059478;35.56454778;39.59586322;38.87570798;45.05063891;35.80306172;37.82372773;40.29169679
Gibraltar;;;;;;;;;;;;;
Guinea;60.74538827;64.3504858;68.0336535;67.26185679;66.93318486;65.18716812;59.98564363;62.39929199;61.90598607;58.35925341;49.35240448;49.76181388;56.6835463
Gambia, The;20.77399939;20.86979598;20.90530396;20.93074769;21.13390565;20.98102421;21.10793889;21.03336006;20.25053054;24.66681749;23.47213477;23.57846349;22.03140855
Guinea-Bissau;34.26280022;38.59666288;36.20378971;39.72662389;40.13110101;42.70081818;38.36071193;63.53726387;68.92351508;62.329638;69.64196563;70.6381917;72.06120491
Equatorial Guinea;77.72718668;71.8734026;70.78121901;76.71900988;57.74852037;66.19266272;64.34092522;48.65623713;71.66537642;74.48106408;77.14675069;74.4638145;76.79201365
Greece;36.61275208;35.81883311;34.00274515;31.99404776;29.30950224;28.12847197;30.91951609;30.13835847;33.68635774;36.63310707;36.42956913;34.60354507;34.75020826
Grenada;45.85783184;44.74805593;49.05388951;51.05264187;48.81522059;49.49786961;50.7433176;53.71624231;54.61626649;50.26921034;52.46434212;49.16312695;52.4138391
Greenland;;;;;;;;;;;;;
Guatemala;62.47687936;61.51553392;61.62371039;59.04833674;56.9231987;58.94914269;58.8792026;58.3199203;57.24531412;55.28972149;55.02624512;53.23911309;54.13410664
Guam;;;;;;;;;;;;;
Guyana;33.96286368;37.10252047;36.88583076;41.74368083;37.23195195;36.69476807;38.2978797;39.72737491;38.61350715;37.17780113;39.74987566;29.93546724;32.47064352
High income;15.16269716;15.1047039;15.05442983;14.91112938;14.35716353;14.31974561;14.2489679;14.12816174;14.26197872;14.024471;13.73489013;13.67818798;13.63447516
Hong Kong SAR, China;;;;;;;;;;;;;
Honduras;47.93512523;48.51278365;49.37001169;51.30544901;45.17457485;46.28527462;45.78747153;49.91965592;49.27191436;47.16394842;49.15177822;46.97735608;48.70167673
Heavily indebted poor countries (HIPC);46.4853124;46.56786258;47.89038779;48.38638784;45.4182403;45.43930813;44.8667838;44.69594114;45.82116811;43.7828451;43.57724614;44.68145574;46.35609265
Croatia;13.39059621;13.3146584;12.39423603;14.51390833;13.74662817;13.95677775;12.05216944;11.47245094;8.831276745;11.2752825;10.94434559;10.97398251;10.97325161
Haiti;46.01601958;43.06276739;40.12002349;38.57956231;39.27423954;33.30967426;26.08627677;28.43981683;36.2416476;31.01531267;33.9648813;35.29019356;40.22790194
Hungary;25.80142617;25.0464052;27.01435387;26.95135176;26.26888156;27.44554877;28.24357152;29.39691842;28.38487625;28.36090922;27.48836577;27.71828771;26.89432502
IBRD only;43.53847591;41.73162814;40.03841998;38.21501623;37.54374368;36.77365371;36.14319036;35.88948167;35.74551165;34.91458773;34.80971563;35.38649797;35.09716993
IDA & IBRD total;44.25347441;42.68340259;41.05836067;39.31735438;38.55368896;37.7953471;37.11171832;36.83650167;36.74151369;35.96830376;35.94741677;36.45441866;36.12999903
IDA total;55.1171297;56.71911865;56.71294063;57.23700717;55.54292954;55.62295336;55.0656542;54.41955621;54.97869274;54.38999996;54.86053654;54.61836647;55.02713362
IDA blend;63.51628494;67.03787366;65.41868731;65.99772549;65.55649213;64.29713801;62.45639333;60.95569021;60.35161742;60.12236977;60.44718655;60.04651192;59.57211135
Indonesia;54.2106986;52.32517719;48.64442647;48.1474936;48.0902046;56.98842406;56.91761971;53.1679213;49.32272434;42.51700044;41.09320343;37.57368326;34.60571766
IDA only;48.81653476;48.52082742;50.20035329;50.8742387;49.07191285;49.47952105;49.87426925;49.43627379;50.70423323;49.6771059;50.5568625;50.54461922;51.87450073
Isle of Man;;;;;;;;;;;;;
India;73.14936519;72.25707769;70.81672549;69.14794445;66.75775051;65.18476605;62.22490072;63.00013661;69.07303333;67.01399684;64.66441154;63.20620179;62.40150332
Not classified;;;;;;;;;;;;;
Ireland;13.55300397;13.92956227;11.5712367;11.86308861;12.70052791;13.79563659;13.9069587;13.88725638;14.27645087;14.03183043;13.24400157;12.77513355;12.28111684
Iran, Islamic Rep.;56.09494448;51.68799162;53.21485996;55.47851324;56.02760911;59.39722061;57.52153397;54.96147275;51.06695294;42.19447076;40.93177915;42.29375124;41.75656438
Iraq;30.24328649;33.54541659;30.57961464;21.52830511;22.39090651;26.10435188;25.13509393;61.73806787;58.34977627;61.83714867;76.46998167;78.05916667;58.04329515
Iceland;17.24506319;16.60773754;16.04090184;15.96008539;16.6221723;18.18674654;18.47118735;18.57059449;18.25796515;17.98097789;17.63640493;16.86918437;16.48037881
Israel;30.24325073;25.72410405;26.66324377;25.34703016;25.4189074;23.81169498;23.75934273;23.40835631;22.65417129;23.01371992;22.49462306;22.33165354;22.25088626
Italy;21.60582542;21.31744474;21.51615471;21.33932561;20.66364437;20.54892778;22.02690393;21.67975903;21.76292092;22.13684618;23.13825786;22.92509377;23.48580658
Jamaica;29.85166013;27.18415856;32.34584928;31.1344564;24.68883693;24.84059483;23.39834124;21.27392888;18.42216998;21.139507;18.87340546;17.94591993;17.22969562
Jordan;40.07585347;39.18604553;36.04766726;31.94139302;22.71313071;21.85514569;20.90163976;21.58314288;22.13348597;20.89077383;29.36957479;30.0987184;30.4274261
Japan;15.67343473;16.42206758;15.51505774;15.23826569;15.15913308;14.57035989;13.12178373;12.97234446;12.70128042;12.86967993;12.94767112;12.85439879;12.84771711
Kazakhstan;34.41235125;31.08116686;32.77424276;24.47266579;22.91315496;27.57405043;26.25483871;28.00483406;30.8603555;26.13694072;32.03985989;35.54324806;33.14947486
Kenya;44.95913684;38.43079507;35.76912582;33.46188664;31.50622547;30.17857373;30.96613586;31.60435557;32.13203251;29.22180295;26.89801455;24.99973029;24.04331267
Kyrgyz Republic;42.56970286;39.18014467;42.91151464;48.67649078;38.58998418;43.09150279;43.54013801;43.24369431;46.41520679;56.32425547;54.53976989;57.21311569;56.37663007
Cambodia;60.94005108;52.3414135;48.67759049;51.07616186;50.50344467;51.9094646;59.74187851;60.47090888;61.2221539;58.6217761;57.33106732;58.5604012;60.43587327
Kiribati;0.118229166;0.102948223;0.101379224;0.080349622;0.086203899;0.122665521;0.134366518;0.144111342;0.121123367;0.117819582;0.146687578;0.123485515;0.112219597
St. Kitts and Nevis;47.98293114;50.04897714;51.09035373;56.86151385;54.6826303;55.21491766;55.53620458;55.40708303;56.48267269;52.8781414;54.32409048;48.22799265;47.76991606
Korea, Rep.;38.13159168;36.15974486;36.17049158;37.42468059;34.69777107;34.40757692;34.55290496;34.95872617;34.63242352;34.2913717;34.02661085;33.35577846;33.66904259
Kuwait;18.18181872;17.16867536;19.28057522;19.71279383;11.69491559;13.92543912;12.48876899;13.55661899;13.93891871;12.70270199;14.37861323;16.04506224;12.61530966
Latin America & Caribbean (excluding high income);40.59053565;38.4208993;36.83559796;34.6559225;33.50761108;31.7810739;30.33272621;29.93348716;28.94246671;28.51348593;28.05483613;28.47568071;27.92781592
Lao PDR;43.72243881;41.07786417;34.90810692;31.37778938;26.87694132;35.96009612;52.60241032;48.63187075;48.70332181;50.87946653;45.3653276;46.44212127;46.18336558
Lebanon;47.32339382;44.68946159;44.079566;44.85952258;44.56974268;43.5850054;40.18660784;32.81135559;32.8643173;33.83569717;33.17492008;33.52616131;33.21874738
Liberia;72.74137139;67.25722551;66.4570868;57.80140758;50.26800036;51.58011317;48.33509028;45.20590007;47.92863429;51.11114383;47.0289439;46.87874615;45.50635815
Libya;35.34671664;34.62698758;33.44186544;32.26568103;31.10063076;29.97363806;36.66828275;;;;;;
