Country Name;2005;2006;2007;2008;2009;2010;2011;2012;2013;2014;2015;2016;2017;2018
Aruba;19200;23340;21680;25510;23770;22370;22450;23520;24420;25190;26250;26560;26810;
Afghanistan;;;;;450;510;530;630;660;630;600;570;560;550
Angola;1370;1810;2460;3030;3170;3240;3420;4170;4780;5010;4520;3770;3450;3210
Albania;2620;3050;3460;4030;4280;4360;4410;4360;4540;4540;4390;4320;4290;4860
Andorra;;;;;;;;;;;;;;
Arab World;3509.175523;4018.434699;4630.110842;5436.799127;5510.018622;5778.322591;6048.061458;6984.215993;7483.010419;7522.738925;7042.873351;6583.828058;6082.668627;6279.674858
United Arab Emirates;37500;39380;39590;39910;35000;33400;35030;39220;42840;44330;42860;40570;39290;41470
Argentina;4260;5480;6510;7670;7790;9270;10710;11870;12840;12330;12570;12220;13120;12390
Armenia;1540;2020;2760;3600;3340;3470;3530;3880;4110;4140;4010;3760;3950;4230
American Samoa;;;;;;;;;;;;;;
Antigua and Barbuda;12410;13800;15070;15230;13560;12690;12370;12780;12610;12730;12970;13460;14440;15890
Australia;30310;34090;37300;42330;44050;46630;50320;60210;66020;65150;60500;54140;51600;53250
Austria;38720;41460;44510;49110;49000;49610;50590;50060;50700;50370;47450;46220;45150;49400
Azerbaijan;1270;1900;2710;3870;4790;5370;5460;6410;7410;7690;6570;4760;4090;4060
Burundi;140;150;170;190;200;220;230;250;260;260;260;270;280;280
Belgium;37730;39900;42700;46470;46840;46950;46400;47100;47880;47800;45540;43440;42750;45940
Benin;820;860;920;1030;1080;1080;1090;1120;1220;1270;1180;1110;1090;1200
Burkina Faso;;;;;;;;;;;700;660;680;760
Bangladesh;550;570;610;660;730;800;890;970;1040;1110;1220;1370;1520;1750
Bulgaria;3800;4300;4810;6070;6670;6940;7220;7430;7590;7740;7450;7430;7640;8910
Bahrain;16550;17890;19660;20860;18830;18970;18160;22010;23790;24070;22660;21610;21180;21900
Bahamas;29270;30570;30760;31090;30960;29010;28370;28030;29020;28380;27720;28300;28910;29930
Bosnia and Herzegovina;3180;3510;3920;4730;4970;4950;5010;4990;5270;5300;5210;5130;5110;5740
Belarus;2810;3520;4310;5500;5700;6150;6260;6610;7010;7590;6710;5620;5300;5700
Belize;3620;3740;3670;3880;4050;3880;4050;4100;4180;4230;4400;4340;4310;4450
Bermuda;;;117640;120490;111580;110440;107530;106080;106140;;;;;
Bolivia;1020;1110;1220;1480;1620;1780;1990;2250;2590;2830;2960;3040;3090;3370
Brazil;4000;4850;6190;7620;8320;9650;11080;12310;12790;12120;10190;8920;8700;9080
Barbados;13240;14220;15530;16180;15730;15540;15050;15720;15660;15630;15740;15920;16070;16700
Brunei Darussalam;23090;27580;30930;34150;32460;33300;35520;42370;45320;43090;38850;33170;29800;29390
Bhutan;1200;1330;1640;1770;1860;2040;2240;2390;2410;2460;2520;2650;2800;2970
Botswana;4940;5440;5730;5740;5330;5610;6610;7260;7580;7530;6840;6570;6730;7410
Central African Republic;340;350;380;420;480;510;530;570;380;390;400;410;440;490
Canada;34800;38500;43080;45640;43230;44480;47180;51000;52770;52180;47570;43870;42990;45000
Central Europe and the Baltics;7732.287292;8864.69479;10338.39938;12380.91616;12751.54093;12788.7669;12944.01372;13110.46621;13454.16159;13593.79945;13258.38279;12832.18559;13030.99113;14614.50397
Switzerland;61620;63990;62830;63190;70370;77570;79720;84880;88740;86560;85800;82110;81120;84430
Channel Islands;56270;60750;66230;;;;;;;;;;;
Chile;6210;7340;8690;10050;9950;10750;12340;14350;15160;14940;14130;13370;13270;14620
China;1760;2060;2510;3100;3680;4340;5050;5930;6770;7510;7940;8270;8740;9620
Cote d'Ivoire;930;930;960;1070;1160;1190;1120;1230;1330;1450;1660;1840;2030;2180
Cameroon;1010;1060;1110;1240;1320;1330;1350;1370;1430;1490;1440;1380;1340;1440
Congo;190;200;230;260;290;300;320;340;380;410;440;460;470;460
Congo;770;950;1180;1350;1790;1880;2120;2120;2390;2490;2590;2420;1820;1510
Colombia;3000;3500;4130;4710;5130;5620;6310;7290;7950;8190;7330;6460;5930;6260
Comoros;1090;1130;1160;1290;1370;1380;1400;1420;1490;1490;1380;1320;1280;1380
Cabo Verde;2160;2300;2820;3300;3480;3400;3510;3440;3490;3360;3210;3130;3080;3400
Costa Rica;4620;5030;5640;6370;6490;7180;8000;9150;9740;10090;10400;10770;11150;11590
Caribbean small states;6844.199885;7576.807314;8249.478956;9047.911358;8680.200358;8779.673365;8633.258491;9326.26229;9743.191866;9689.560971;9717.857924;9144.178686;9073.303958;9333.846496
Cuba;3960;4530;5000;5460;5520;5610;5930;6280;6640;6840;7230;7480;;
Curacao;;;;;;;;;19930;19820;19620;19100;19100;19610
Cayman Islands;;;;;;70220;71040;49570;44030;42930;44370;45730;47140;
Cyprus;23990;25600;27340;31970;32780;32040;32550;29680;27830;26510;25960;24700;24580;26620
Czechia;12420;13950;15780;18340;18690;19280;19420;19350;19270;18800;18260;17590;17970;20230
Germany;35710;38230;40440;43570;43520;44550;47220;46530;47190;47620;45850;44290;43680;47150
Djibouti;;;;;;;;;;;2730;2870;2990;3260
Dominica;5050;5490;5760;6340;6520;6730;6920;6730;6780;7020;6870;7340;7060;7710
Denmark;49610;53540;55740;60390;60090;61220;61990;61650;63200;63670;60510;58040;56210;60920
Dominican Republic;3080;3680;4450;4770;4920;5330;5540;5790;6030;6330;6580;6860;7090;7760
Algeria;2710;3100;3600;4220;4290;4480;4600;5170;5510;5490;4850;4370;3920;3960
East Asia & Pacific (excluding high income);1636.85739;1894.195723;2273.200631;2770.028155;3214.255153;3758.697283;4341.513636;5074.563161;5707.587987;6210.244888;6472.122059;6681.212964;7018.263362;7699.322062
Early-demographic dividend;1699.604963;1906.239287;2155.146796;2413.967264;2498.78845;2725.331684;2969.264678;3274.578602;3410.844211;3448.065092;3367.867051;3325.650137;3373.413291;3551.088294
East Asia & Pacific;5000.620319;5289.549839;5662.846366;6173.566194;6523.22606;7338.987105;8139.548536;9108.016488;9709.874212;9941.886472;9830.284109;9903.208991;10245.37834;11103.96075
Europe & Central Asia (excluding high income);3729.123919;4621.948101;5728.602334;6965.135503;6849.147699;7390.753301;8054.07708;9296.812096;10271.1532;10173.78079;8791.443292;7626.615225;7290.724918;7675.268211
Europe & Central Asia;19223.5425;20834.8037;22556.57607;24557.10084;24315.65403;24508.4783;24985.68031;25300.13746;25993.2267;26017.46144;24655.76152;23342.33856;22844.73408;24366.3759
Ecuador;2880;3100;3310;3860;4060;4390;4870;5390;5810;6110;5970;5810;5860;6090
Egypt;1230;1230;1320;1530;1840;2120;2370;2590;2830;3040;3230;3360;3460;3040
Euro area;32404.52122;34555.32299;36718.20355;39535.967;39639.49719;39771.51974;40308.23108;39277.1661;39470.94218;39357.03342;37739.79654;36352.64963;35866.79805;38763.07631
Eritrea;390;410;420;410;480;510;600;;;;;;;
Spain;25870;27820;29740;32190;32460;31880;30950;29520;29210;29130;28430;27530;27060;29320
Estonia;9730;11500;13420;15200;14620;14700;16000;16900;18250;18990;18680;18280;18750;21350
Ethiopia;160;180;220;280;340;380;390;410;470;550;600;670;740;800
European Union;27596.40158;29597.15616;31660.85079;34388.19495;34516.5877;34713.61032;35202.61159;34515.96228;34825.39766;34796.20689;33418.26713;32188.67725;31828.37441;34489.00399
Fragile and conflict affected situations;990.3355646;1185.494249;1413.958435;1722.166632;1860.395951;2022.74347;2007.103088;2296.604902;2396.853674;2499.196812;2364.928583;2160.178595;1963.519773;1951.765038
Finland;40170;42800;46160;50070;48800;49600;50150;48940;49480;49390;47150;45490;44740;48300
Fiji;3590;3620;3820;4010;3860;3650;3780;4140;4710;5020;5200;5360;5480;5860
France;35870;37850;40130;43460;43930;43850;44350;43380;43780;43320;41100;39070;38340;41080
Faroe Islands;;;;;;;;;;;;;;
Micronesia;2440;2560;2560;2570;2590;2820;2900;3070;3150;3180;3150;3490;3410;3450
Gabon;5510;5740;6580;7310;7570;7830;8110;9090;9330;9330;7970;7080;6510;6830
United Kingdom;42890;45230;47650;48580;44220;41650;41070;41700;42740;44330;44290;42980;41370;41730
Georgia;1520;1910;2380;2820;2950;3210;3520;4150;4530;4740;4410;4080;4040;4460
Ghana;460;590;790;1140;1190;1230;1380;1530;1850;1900;1940;1820;1890;2130
Gibraltar;;;;;;;;;;;;;;
Guinea;360;400;470;620;670;690;680;700;700;740;760;780;830;850
Gambia;470;520;640;700;810;880;890;760;760;730;650;620;620;650
Guinea-Bissau;430;440;470;510;560;580;640;630;640;640;640;650;680;750
Equatorial Guinea;3890;8110;11600;14250;12530;9970;11540;13870;14030;13230;10850;8270;6510;6650
Greece;22760;24550;26350;28660;29330;27660;24930;23500;22540;22180;20320;18890;18360;19620
Grenada;6650;6430;6830;7260;6720;6940;7060;7030;7350;7520;7780;8350;8890;9580
Greenland;30920;30240;34800;;;;;;;;;;;
Guatemala;2030;2190;2410;2640;2680;2780;2940;3200;3410;3570;3700;3870;4090;4390
Guam;;;;;;;;;;;;;;
Guyana;1090;1420;1860;2450;2720;2900;3220;3610;3880;4110;4130;4210;4340;4770
High income;34052.37871;35760.27324;37195.63724;38787.8023;38130.2809;39159.57902;40494.70747;41848.53329;42658.12793;42844.75122;41649.08541;40751.52816;41004.0743;43815.99743
Hong Kong SAR;28120;28890;30290;32070;33950;32350;33620;35690;36340;38570;40240;41180;42970;46390
Honduras;1280;1350;1480;1600;1630;1720;1870;1970;2000;2000;2060;2120;2250;2320
Heavily indebted poor countries (HIPC);443.59019;486.6706215;552.1952844;648.266284;704.833087;744.3215002;781.1164649;828.6783599;877.7595517;919.5043533;926.5055045;905.0940342;898.4505447;928.6699841
Croatia;10160;11310;12700;14270;14110;14070;14000;13420;13550;13260;12970;12380;12640;14010
Haiti;410;480;550;620;680;660;710;760;810;830;820;780;760;800
Hungary;10360;11250;11790;13230;13380;13190;13170;12990;13480;13540;13220;13050;13080;14760
IBRD only;2131.399744;2479.341268;2947.786193;3483.996428;3748.720471;4188.354709;4665.986246;5288.610095;5721.706524;5911.877918;5763.246602;5657.250064;5780.917527;6227.075707
IDA & IBRD total;1786.471998;2070.329;2448.367357;2884.821963;3097.033252;3442.270551;3813.475404;4304.484052;4646.807591;4799.252781;4677.563999;4578.171946;4653.44979;4984.825008
IDA total;595.8369553;676.7641213;768.4521913;896.0224493;962.8913185;1029.157848;1088.320482;1196.400646;1294.676102;1375.505494;1381.446043;1344.538907;1317.552579;1358.628306
IDA blend;834.2117971;989.6610627;1134.725191;1326.852051;1394.453536;1470.378246;1548.007607;1730.341311;1889.691884;2035.560127;2020.531608;1896.295872;1777.01471;1773.936967
Indonesia;1220;1380;1600;1940;2150;2530;3010;3580;3730;3620;3430;3400;3530;3850
IDA only;471.8924789;513.6969723;577.3932847;670.8457869;738.6308642;800.149761;850.556517;918.5508252;983.7902592;1028.991782;1046.289491;1057.292922;1081.349463;1147.7331
Isle of Man;39590;44420;47210;64640;66890;67430;70480;81160;87860;88990;83980;75570;75340;
India;710;790;910;1000;1120;1220;1360;1480;1520;1560;1600;1680;1830;2010
Not classified;;;;;;;;;;;;;;
Ireland;44530;47910;50530;50920;46810;44880;41900;40590;43480;46320;50350;52490;53480;59640
Iran;2520;2960;3480;4270;4970;5560;6250;6870;7130;6990;6500;5370;5500;5420
Iraq;;1900;2430;3540;4160;4580;4960;6310;7050;6830;5930;5620;4880;5060
Iceland;50700;53610;61930;50100;41850;36250;37590;40680;46960;48230;50160;55150;60530;67890
Israel;21410;22300;23950;26120;27260;29660;31500;32220;34310;35960;36030;36360;37420;40930
Italy;32430;34250;35900;37910;37870;37850;37900;36200;35550;34890;32980;31950;31360;33770
Jamaica;3780;4070;4310;4560;4320;4380;4590;4980;5010;4920;4710;4600;4740;4970
Jordan;2350;2530;2770;3120;3380;3480;3570;3690;3800;3870;3900;3930;4020;4200
Japan;40560;39930;38740;38850;38800;43440;46880;49480;48280;43950;38840;37860;38490;41150
Kazakhstan;2930;3860;4980;6150;6790;7440;8280;9940;11840;12080;11380;8770;8040;8070
Kenya;510;580;700;820;900;960;990;1050;1130;1240;1290;1350;1420;1600
Kyrgyz Republic;450;500;610;760;860;850;880;1040;1190;1250;1180;1110;1110;1220
Cambodia;460;520;590;670;700;750;810;880;970;1020;1060;1140;1230;1380
Kiribati;1700;1710;1820;1930;1900;2050;2090;2620;2980;3220;3470;2920;3020;3080
St. Kitts and Nevis;12210;12670;13200;14850;14620;14690;15440;15470;16610;16490;16410;17080;17220;18340
Korea;16200;18520;20800;23440;23860;22040;22290;23590;25660;26980;28160;28720;29330;30300
Kuwait;34560;41480;47580;51710;45300;42160;43840;50660;53060;50750;42530;36880;31660;34290
Latin America & Caribbean (excluding high income);4401.642762;5083.340266;5946.589565;6870.321625;7045.135467;7832.403064;8636.340133;9513.95764;9892.778771;9782.522882;8941.417439;8201.942134;8060.883961;8312.953998
Lao PDR;460;510;620;750;890;1000;1140;1370;1610;1820;1970;2120;2240;2450
Lebanon;4890;4860;5410;6060;6870;7470;7560;7560;7640;7550;7280;7230;7470;7720
Liberia;250;290;330;390;430;460;520;560;630;630;630;620;620;610
Libya;6860;8600;10400;12200;12090;12380;4690;11550;10750;7610;5690;4550;5410;6800
St. Lucia;6230;7260;7500;8090;8020;8170;8820;8860;8790;8840;8730;9440;10070;10640
Latin America & Caribbean;4580.041202;5273.969093;6152.725228;7091.580121;7258.977588;8043.156065;8870.130773;9784.196522;10190.31372;10083.66379;9270.747378;8543.275565;8414.270222;8708.989928
Least developed countries: UN classification;435.8208206;483.1227843;554.7178708;646.760832;713.2990466;773.1586278;822.7941643;900.7857442;966.9711144;1011.899365;1007.815574;995.3374792;1001.440648;1046.813988
Low income;386.6164449;430.0229843;498.5950957;582.1633539;646.173596;693.893128;713.6125089;756.6014996;802.0738722;841.0604841;830.3008093;809.8347101;785.8965252;779.8164761
Liechtenstein;92730;104070;112190;121890;116430;;;;;;;;;
Sri Lanka;1210;1360;1550;1790;2010;2410;2850;3360;3490;3640;3760;3810;3870;4040
Lower middle income;832.2009718;938.051383;1084.10224;1234.581059;1334.245433;1446.870461;1572.896132;1733.114535;1841.213437;1913.885038;1920.985088;1932.204772;1971.930225;2097.631374
Low & middle income;1709.143907;1980.486469;2341.168128;2754.88918;2965.375936;3312.813037;3682.434277;4169.979168;4509.463491;4663.065622;4546.588092;4455.438078;4530.660782;4848.685791
Lesotho;1020;1130;1300;1310;1230;1300;1440;1610;1560;1450;1340;1300;1240;1280
Late-demographic dividend;2689.805177;3188.609296;3878.803461;4701.445993;5132.570024;5771.656718;6501.21695;7473.533048;8274.285898;8682.754948;8515.828676;8359.938564;8562.644983;9351.614813
Lithuania;7600;8820;10620;12660;12430;12560;13290;14070;15310;16040;15170;14870;15260;17380
Luxembourg;73810;71580;86210;88000;71220;78220;76260;75450;75500;76470;72470;68670;66430;70910
Latvia;7350;8880;11160;13440;14040;12580;13150;13850;14930;15300;15010;14600;14720;16520
Macao SAR;22250;24020;26320;34580;34360;36530;45580;54870;61240;70560;74210;64350;65980;72310
St. Martin (French part);;;;;;;;;;;;;;
Morocco;2070;2240;2380;2700;2880;2930;3000;2980;3090;3060;3020;2880;2880;3090
Monaco;;;;;;;;;;;;;;
Moldova;1120;1280;1440;1870;1960;2380;2730;3140;3620;3740;3300;3180;3330;3930
Madagascar;340;330;380;450;470;470;480;500;520;520;490;470;470;510
Maldives;3460;4540;4480;5410;5460;5960;6600;6630;6800;7320;7650;8070;8570;9140
Middle East & North Africa;4148.001852;4720.966996;5443.764898;6339.323208;6538.590494;6962.219462;7364.550241;8286.110649;8768.283404;8747.236999;8088.615287;7714.717037;7289.198003;7652.128022
Mexico;8050;8690;9250;9780;8820;9040;9310;10050;10270;10510;10170;9400;8930;9180
Marshall Islands;3460;3380;3510;3390;3480;3600;3600;3510;3900;4070;4310;4280;4460;4860
Middle income;1834.02552;2129.112579;2520.656592;2970.074792;3199.519148;3580.676432;3989.154415;4526.494764;4901.801021;5073.611999;4951.859422;4858.818874;4950.348702;5310.424847
North Macedonia;2990;3310;3580;4330;4610;4700;4810;4740;5000;5200;5110;4980;4920;5470
Mali;460;500;530;610;660;690;730;730;780;810;800;780;770;840
Malta;15590;16300;17730;19950;19520;20540;21440;21650;22710;24260;24680;23580;23570;26350
Myanmar;270;290;350;470;640;850;1010;1130;1220;1230;1260;1280;1290;1370
Middle East & North Africa (excluding high income);2154.888449;2428.0791;2842.353651;3357.808738;3676.411092;3992.912627;4100.594551;4577.742095;4743.936491;4617.992395;4169.759981;4103.504058;3860.744557;
Montenegro;3660;4320;5120;6470;6740;6930;7250;7000;7330;7320;7260;7090;7410;8440
Mongolia;900;1120;1410;1800;1790;2000;2590;3650;4330;4210;3820;3500;3230;3630
Northern Mariana Islands;;;;;;;;;;;;;;
Mozambique;390;420;450;500;540;520;550;600;670;690;640;530;470;460
Mauritania;940;1150;1230;1380;1440;1500;1600;1760;1850;1750;1640;1510;1500;1580
Mauritius;5600;5930;6490;7400;7800;8080;8400;9550;10520;10820;10700;10640;10980;12040
Malawi;300;310;330;370;410;450;490;460;410;370;350;340;340;350
Malaysia;5270;5840;6630;7510;7600;8260;9050;10180;10840;11140;10680;10150;9940;10590
North America;45086.62572;46968.11453;47975.37054;48665.23135;47302.04815;48556.5889;50248.44405;52602.379;53844.55234;55490.93984;55827.00639;55856.47768;57449.54038;61357.43368
Namibia;3530;4040;4210;4310;4260;4510;5150;5680;5910;5760;5290;4700;4610;4900
New Caledonia;;;;;;;;;;;;;;
Niger;310;340;360;420;450;480;480;520;540;550;520;500;490;540
Nigeria;1030;1350;1610;1960;2040;2140;2190;2460;2720;2990;2880;2470;2100;1970
Nicaragua;1160;1200;1290;1390;1380;1460;1570;1690;1780;1850;1910;2000;2080;2020
Netherlands;42050;45910;49110;52670;53670;53900;54480;52930;52950;51980;49810;46900;47140;51310
Norway;63790;69990;78500;87520;87910;88560;90420;99220;104330;104560;93110;81810;76210;80640
Nepal;310;340;370;430;480;540;610;700;750;770;780;770;860;970
Nauru;;;;;;;;8750;12260;12950;11390;10220;10160;12040
New Zealand;25440;26400;28170;28680;29710;29690;32270;36730;39910;41630;40560;39390;38170;41100
OECD members;30978.15135;32511.89065;33770.32929;35150.39761;34504.3856;35424.97082;36582.51577;37731.00356;38369.32934;38485.66201;37369.70725;36465.05193;36596.76991;38941.38857
Oman;10620;11510;14490;17430;17740;18500;16760;19190;20320;19170;17790;15810;14020;14160
Other small states;6865.669167;8308.414865;9776.731054;11178.86881;11019.37289;11510.30667;12477.13336;13805.74991;14832.74072;15021.016;14038.34931;12910.74201;12395.09479;13191.14279
Pakistan;770;830;890;970;1010;1030;1090;1200;1290;1320;1360;1420;1500;1590
Panama;4790;5100;5770;6540;6900;7260;8550;9540;10630;11190;12200;12780;13750;14420
Peru;2540;2810;3210;3790;3970;4410;4970;5790;6420;6530;6340;6110;6060;6470
Philippines;1380;1490;1720;2000;2170;2370;2520;2860;3160;3330;3380;3450;3530;3710
Palau;10570;10760;11660;11640;11200;11430;12140;12590;12830;14020;16180;16870;16400;17280
Papua New Guinea;650;790;1070;1400;1510;1740;1820;2270;2500;2990;2910;2700;2570;2570
Poland;7350;8470;9970;11970;12530;12770;12950;13300;13530;13680;13350;12680;12740;14150
Pre-demographic dividend;669.2815576;803.7629626;955.6384478;1165.776291;1248.204408;1315.037597;1364.484176;1539.762081;1674.50021;1760.436548;1676.340159;1524.746138;1384.393122;1371.548539
Puerto Rico;14750;15030;15860;16360;16580;16920;17670;18680;19170;19280;19420;19710;20000;21030
Korea;;;;;;;;;;;;;;
Portugal;18580;19390;20850;22590;22920;22960;22720;21150;21370;21190;20440;19930;20050;21990
Paraguay;1520;1840;2320;3080;3450;4070;4480;4760;5510;5780;5620;5390;5390;5620
West Bank and Gaza;1660;1570;1700;1900;2080;2330;2720;3020;3190;3270;3380;3460;3520;3710
Pacific island small states;2585.249026;2662.0015;2798.907624;2948.981904;2866.555463;2840.900386;2991.606765;3294.895936;3666.383376;3811.821518;3905.370019;3899.687387;3944.370477;4163.842955
Post-demographic dividend;35142.19158;36844.10889;38214.56513;39736.50439;39100.43698;40200.99375;41566.03257;42849.6028;43591.3976;43748.90106;42543.43912;41717.18884;42073.77831;44949.08351
French Polynesia;;;;;;;;;;;;;;
Qatar;38260;50810;58030;65580;61250;63620;66950;72860;78800;79900;72690;64010;58610;61150
Romania;3880;4900;6510;8800;9220;8640;8660;8780;9320;9680;9650;9650;10110;11430
Russian Federation;4450;5810;7560;9580;9230;9980;11060;13490;15190;14630;11780;9730;9210;10250
Rwanda;280;330;390;490;560;610;660;710;730;740;750;750;740;780
South Asia;691.4048292;765.4138137;874.8280261;953.5493701;1058.607212;1153.256313;1283.571509;1397.599375;1444.827778;1489.38221;1535.532652;1614.446622;1746.469846;1915.430049
Saudi Arabia;12650;14160;15800;18460;17900;18750;20880;24040;25440;25550;23710;21610;19990;21600
Sudan;600;700;910;1080;1150;1190;1350;1540;1490;1560;1690;1570;1320;840
Senegal;1000;1040;1120;1270;1340;1340;1310;1330;1360;1380;1320;1270;1280;1400
Singapore;28820;32550;36010;37230;37320;44930;48290;51740;54480;56380;53160;53020;54320;57900
Solomon Islands;890;970;960;980;820;900;1080;1490;1770;1840;1870;1830;1870;2020
Sierra Leone;290;300;360;420;440;420;430;530;660;700;550;490;520;490
El Salvador;2420;2570;2680;2870;2820;2880;3060;3210;3350;3400;3440;3510;3600;3820
San Marino;;;;;;;;;;;;;;
Somalia;;;;;;;;;;;;;;
Serbia;3830;4200;4890;6040;6450;6220;6300;6090;6460;6240;5960;5690;5550;6400
Sub-Saharan Africa (excluding high income);893.7749644;1038.70341;1171.533805;1322.322546;1367.020498;1433.644746;1519.137957;1660.557541;1747.171834;1799.33304;1718.77275;1566.567443;1477.210238;1494.321852
South Sudan;;;;;;;810;850;1160;1250;1090;;;
Sub-Saharan Africa;902.5335595;1047.711101;1180.937174;1332.549039;1377.408907;1444.085853;1529.647239;1672.290663;1759.91075;1812.14478;1731.296437;1578.910569;1489.832236;1507.978343
Small states;6584.414121;7791.250132;9013.924107;10221.40025;10034.96842;10425.57938;11132.35913;12285.66985;13167.24048;13319.80282;12607.065;11661.60468;11271.15831;11943.04084
Sao Tome and Principe;820;940;960;1020;1060;1130;1190;1240;1440;1640;1660;1700;1700;1890
Suriname;3320;4040;5050;6330;6960;7620;7920;8550;8950;9260;8690;6590;5400;5210
Slovak Republic;11350;12940;14930;17250;17100;17400;17420;17780;18220;18310;17670;16790;16580;18330
Slovenia;18310;19820;21790;24620;24380;24540;24580;23250;23230;23610;22250;21750;22110;24530
Sweden;45490;48820;51970;55480;52470;54580;56570;58930;61580;61690;58250;54370;52970;55620
Eswatini;3080;3300;3480;3360;3320;3460;4080;4590;4660;4320;4000;3470;3440;3600
Sint Maarten (Dutch part);;;;;;;;;;;;;;
Seychelles;11140;12580;12280;11180;10230;10220;10570;11540;12700;13350;14020;13840;14310;15670
Syrian Arab Republic;1510;1620;1820;;;;;;;;;;;
Turks and Caicos Islands;;;;;;;;;;22600;23800;25040;25410;26740
Chad;470;530;630;700;830;910;880;960;970;980;880;730;640;680
East Asia & Pacific (IDA & IBRD countries);1654.747147;1914.845618;2297.911598;2800.02945;3248.944919;3799.137819;4388.09695;5128.860387;5768.508314;6276.36146;6540.85021;6751.951269;7092.333377;7780.402136
Europe & Central Asia (IDA & IBRD countries);4118.231448;5038.81101;6206.594415;7560.407426;7524.972399;7978.214366;8559.900761;9655.610181;10536.51102;10477.80835;9250.546137;8180.139864;7912.781322;8426.523156
Togo;400;410;420;470;530;560;610;590;620;640;640;610;600;660
Thailand;2790;3100;3530;3970;4140;4580;4950;5520;5720;5760;5710;5700;5960;6600
Tajikistan;380;470;580;750;800;920;1020;1150;1330;1350;1250;1100;1010;1000
Turkmenistan;1590;1890;2320;3040;3550;4070;4730;5560;6510;7200;7030;6820;6380;6740
Latin America & the Caribbean (IDA & IBRD countries);4487.413306;5185.741873;6072.591511;7022.89709;7194.236785;7995.327139;8833.66323;9759.49566;10167.32761;10054.96087;9212.04475;8459.733537;8327.903184;8620.155723
Timor-Leste;930;1310;1840;2970;2330;2850;3710;3630;3200;2690;2200;1750;1790;1810
Middle East & North Africa (IDA & IBRD countries);2160.102594;2437.571919;2855.173001;3374.304291;3694.735853;4012.027904;4116.435738;4595.773841;4761.929605;4633.51642;4178.577783;4110.617723;3864.134533;
Tonga;2450;2720;2840;3220;3370;3570;3800;4310;4480;4570;4520;4300;4250;4300
South Asia (IDA & IBRD);691.4048292;765.4138137;874.8280261;953.5493701;1058.607212;1153.256313;1283.571509;1397.599375;1444.827778;1489.38221;1535.532652;1614.446622;1746.469846;1915.430049
Sub-Saharan Africa (IDA & IBRD countries);902.5335595;1047.711101;1180.937174;1332.549039;1377.408907;1444.085853;1529.647239;1672.290663;1759.91075;1812.14478;1731.296437;1578.910569;1489.832236;1507.978343
Trinidad and Tobago;11190;13280;15000;17350;16200;16460;14970;16840;18750;18560;19130;16720;15950;16020
Tunisia;3160;3330;3530;3850;4070;4130;3990;4100;4160;4160;3960;3750;3520;3500
Turkey;6760;7820;8880;9780;9580;10430;11230;11870;12510;12560;11960;11180;10900;10420
Tuvalu;3630;3780;4500;4660;4820;4400;4720;4430;5560;4670;5440;5070;4810;5430
Tanzania;500;520;540;600;670;720;770;810;890;970;980;970;970;1020
Uganda;310;350;390;440;550;670;850;820;800;820;830;790;740;750
Ukraine;1540;1950;2590;3210;2840;2980;3110;3500;3800;3560;2700;2370;2380;2800
Upper middle income;2752.896467;3231.212797;3861.514149;4603.740251;4969.765671;5622.362823;6319.030098;7239.356753;7894.900357;8184.73288;7955.637216;7777.972002;7940.976102;8560.506626
Uruguay;4720;5390;6390;7710;8810;10440;12060;13370;15320;15830;15640;14980;15150;15910
United States;46190;47880;48500;48980;47730;48990;50570;52770;53950;55850;56740;57180;59060;63200
Uzbekistan;530;610;770;980;1150;1370;1650;2020;2270;2470;2600;2660;2350;2020
St. Vincent and the Grenadines;4960;5470;5910;6260;6320;6090;6130;6400;6560;6390;6560;6800;6970;7340
Venezuela;4110;4980;6130;7630;9400;10380;11810;11980;12710;11970;13080;;;
British Virgin Islands;;;;;;;;;;;;;;
Virgin Islands (U.S.);;;;;;;;;;;;;;
Vietnam;630;720;840;980;1010;1250;1370;1540;1720;1880;1970;2080;2120;2360
Vanuatu;1780;1990;2130;2540;2620;2690;2850;2930;3160;3120;2910;2850;2880;3110
World;7360.951203;7852.888099;8371.274032;8960.707245;8990.701474;9420.305241;9909.728813;10504.57821;10884.01986;11005.4855;10672.75694;10412.45773;10477.31375;11159.86728
Samoa;2320;2560;2850;3060;3030;3230;3520;3660;3800;3820;3960;4110;4060;4020
Kosovo;2270;2470;2690;3070;3290;3420;3640;3780;3960;4020;4010;3970;3970;4340
Yemen;610;700;810;890;1010;1100;1200;1080;1260;1440;1460;1150;1070;970
South Africa;4990;5630;5910;5980;5850;6190;6990;7570;7350;6760;6050;5470;5410;5750
Zambia;560;720;900;1180;1280;1340;1420;1690;1760;1800;1580;1370;1300;1460
Zimbabwe;460;440;420;330;420;630;920;1110;1210;1260;1280;1290;1360;1530
